연도,연월,품목명,평균기온,강수량,상대습도,가격,최종_생산량_톤,계절,기후_분류,평균 소비량,로스율_가상_%,로스량_가상
2020,202001,감자,2.5,83.7,55.5,289.0,40066.9,겨울,이상기후,37110.68,7.42,2972.44
2020,202002,감자,3.4,58.7,58.0,339.0,40586.02,겨울,정상기후,39228.42,3.74,1518.3
2020,202003,감자,7.7,29.2,46.3,450.0,45853.75,봄,이상기후,43617.9,7.97,3654.11
2020,202004,감자,10.6,41.0,50.0,463.0,47530.92,봄,정상기후,44769.66,4.24,2013.65
2020,202005,감자,17.6,103.5,67.3,467.0,64573.2,봄,이상기후,58821.1,7.74,4996.56
2020,202006,감자,22.7,182.9,67.4,384.0,93795.84,여름,정상기후,85440.47,3.93,3681.55
2020,202007,감자,22.5,427.7,76.3,290.0,47978.61,여름,이상기후,43375.82,8.49,4075.76
2020,202008,감자,26.4,420.8,85.1,268.0,42261.93,여름,이상기후,40598.18,7.07,2989.34
2020,202009,감자,20.1,219.1,70.8,297.0,36169.2,가을,정상기후,34074.21,3.5,1267.68
2020,202010,감자,13.7,10.5,60.4,292.0,40747.41,가을,이상기후,38692.32,8.43,3433.66
2020,202011,감자,8.5,40.8,63.7,298.0,35681.45,가을,정상기후,32164.72,4.79,1709.29
2020,202012,감자,0.4,7.8,57.8,298.0,39149.78,겨울,정상기후,37892.83,4.02,1575.13
2021,202101,감자,-1.1,19.9,57.5,349.0,37307.71,겨울,정상기후,35750.9,4.06,1516.27
2021,202102,감자,3.4,20.1,55.4,494.0,35733.87,겨울,정상기후,32691.62,3.21,1148.61
2021,202103,감자,8.7,110.7,62.8,506.0,44641.3,봄,정상기후,40745.35,3.89,1738.7
2021,202104,감자,13.2,76.3,54.2,463.0,47048.35,봄,정상기후,42947.54,4.07,1912.63
2021,202105,감자,16.6,143.8,68.1,389.0,65824.87,봄,이상기후,60644.25,7.48,4926.95
2021,202106,감자,21.7,91.6,72.5,306.0,93021.51,여름,이상기후,87136.31,7.54,7012.41
2021,202107,감자,26.0,233.8,70.9,274.0,45191.22,여름,정상기후,42038.51,3.75,1696.74
2021,202108,감자,24.8,288.4,74.2,282.0,39713.63,여름,정상기후,36551.87,3.04,1207.35
